template_key,template_name,template_type,subject,content,supported_variables,status,created_by,created_at,updated_by,updated_at,is_general,organization_id,user_type,is_static
SLA_DATE_EXTENDED_AGENT_NOTIFICATION,SLA Fecha Notificación extendida al agente,NOTIFICATION,⏳ Fecha SLA Extendida,El ticket No#{{ticketNumber}} ha extendido su fecha SLA hasta {{slaBreachDate}}. Revisa los detalles.,"{{ticketNumber}},{{slaBreachDate}}",True,1,2024-12-02 00:00:00.627679,NULL,NULL,True,NULL,0,True
TICKET_CLOSED_AGENT_NOTIFICATION,Ticket Notificación cerrada al agente.,NOTIFICATION,🎯 Ticket Cerrado,El ticket No#{{ticketNumber}} ha sido cerrado con el estado '{{closedStatus}}'. Revisa los detalles.,"{{ticketNumber}},{{closedStatus}}",True,1,2024-12-02 00:00:00.627679,NULL,NULL,True,NULL,0,True
TICKET_CLOSED_ADMIN_NOTIFICATION,Notificación de ticket cerrado al administrador.,NOTIFICATION,✅ Ticket Cerrado,El ticket No#{{ticketNumber}} ha sido cerrado con el estado '{{closedStatus}}'. Verifica si se requiere alguna acción.,"{{ticketNumber}},{{closedStatus}}",True,1,2024-12-02 00:00:00.627679,NULL,NULL,True,NULL,0,True
TICKET_CLOSED_CUSTOMER_NOTIFICATION,Notificación de Ticket Cerrado al Cliente.,NOTIFICATION,📩 Ticket Cerrado,Su ticket No#{{ticketNumber}} ha sido cerrado con el estado '{{closedStatus}}'. Gracias por su paciencia.,"{{ticketNumber}},{{closedStatus}}",True,1,2024-12-02 00:00:00.627679,NULL,NULL,True,NULL,0,True
TICKET_REJECTED_AGENT_NOTIFICATION,Notificar al agente el rechazo del ticket,NOTIFICATION,🚫 Ticket Rechazado,El ticket No#{{ticketNumber}} ha sido rechazado con el estado '{{rejectedStatus}}'. Revisa los detalles.,"{{ticketNumber}},{{rejectedStatus}}",True,1,2024-12-02 00:00:00.627679,NULL,NULL,True,NULL,0,True
TICKET_REJECTED_CUSTOMER_NOTIFICATION,Notificación de rechazo de ticket al cliente,NOTIFICATION,❌ Ticket Rechazado,Su ticket No#{{ticketNumber}} ha sido rechazado con el estado '{{rejectedStatus}}'. Contáctenos para más detalles.,"{{ticketNumber}},{{rejectedStatus}}",True,1,2024-12-02 00:00:00.627679,NULL,NULL,True,NULL,0,True
AGENT_REPLY_CUSTOMER_NOTIFICATION,Respuesta del agente a la notificación del cliente,NOTIFICATION,💬 Nueva Respuesta del Agente,El agente ha respondido a su ticket No#{{ticketNumber}}. Revise la conversación.,{{ticketNumber}},True,1,2024-12-02 00:00:00.627679,NULL,NULL,True,NULL,0,True
CUSTOMER_REPLY_AGENT_NOTIFICATION,Respuesta del cliente al agente sobre la conversación del ticket,NOTIFICATION,💬 Nueva Respuesta del Cliente,El cliente ha respondido en el ticket No#{{ticketNumber}}. Revise la conversación.,{{ticketNumber}},True,1,2024-12-02 00:00:00.627679,NULL,NULL,True,NULL,0,True
TAGGED_USER_NOTIFICATION,Notificación de usuario etiquetado (cuando un agente etiqueta a un usuario en una conversación),NOTIFICATION,🔖 Has sido mencionado en una conversación,El agente {{agentName}} te ha etiquetado en el ticket No#{{ticketNumber}}. Revisa la conversación.,"{{ticketNumber}},{{agentName}}",True,1,2024-12-02 00:00:00.627679,NULL,NULL,True,NULL,0,True
SLA_REMINDER_NOTIFICATION,Notificación emergente de recordatorio de incumplimiento del SLA: enviada al agente,NOTIFICATION,⏳ Recordatorio de SLA: {{slaRemainingDays}} días restantes,El ticket No#{{ticketNumber}} vencerá en {{slaRemainingDays}} días. Asegúrate de resolverlo antes de la fecha límite.,"{{ticketNumber}},{{slaRemainingDays}}",True,1,2024-12-02 00:00:00.627679,NULL,NULL,True,NULL,0,True
SLA_BREACH_ADMIN_NOTIFICATION,Notificación de incumplimiento de SLA enviada al administrador,NOTIFICATION,⚠️ Incumplimiento de SLA: Ticket cerrado,El ticket No#{{ticketNumber}} ha incumplido el SLA y se ha cerrado con el estado '{{closedStatus}}'.,"{{ticketNumber}},{{closedStatus}}",True,1,2024-12-02 00:00:00.627679,NULL,NULL,True,NULL,0,True
SLA_BREACH_AGENT_NOTIFICATION,Notificación de incumplimiento de SLA enviar al agente,NOTIFICATION,⚠️ Incumplimiento de SLA: Ticket cerrado,El ticket No#{{ticketNumber}} ha incumplido el SLA y se ha cerrado automáticamente con el estado '{{closedStatus}}'. Revisa los detalles.,"{{ticketNumber}},{{closedStatus}}",True,1,2024-12-02 00:00:00.627679,NULL,NULL,True,NULL,0,True
SLA_BREACH_CUSTOMER_NOTIFICATION,Notificación de incumplimiento de SLA enviar al cliente,NOTIFICATION,⚠️ Ticket cerrado por vencimiento de plazo,El ticket No#{{ticketNumber}} se ha cerrado debido a la '{{closedStatus}}' del plazo de respuesta. Contáctanos si necesitas más ayuda.,"{{ticketNumber}},{{closedStatus}}",True,1,2024-12-02 00:00:00.627679,NULL,NULL,True,NULL,0,True
